Timestamp,DateTime,BME680_Port0,BME680_Port1,STS35_Port4,SHT45_Port5,STS35_Port6,SHT45_Port7,Fused_Temp
20250625_233247,2025-06-25 23:32:47,25.23,25.31,25.34,25.16,25.22,25.19,25.24
20250625_233347,2025-06-25 23:33:47,25.22,25.26,25.34,25.18,25.21,25.16,25.23
20250625_233447,2025-06-25 23:34:47,25.28,25.30,25.33,25.15,25.22,25.13,25.22
20250625_233547,2025-06-25 23:35:47,25.21,25.29,25.33,25.15,25.20,25.13,25.21
20250625_233647,2025-06-25 23:36:47,25.22,25.32,25.33,25.14,25.23,25.11,25.21
20250625_233747,2025-06-25 23:37:47,25.20,25.30,25.34,25.13,25.21,25.11,25.21
20250625_233847,2025-06-25 23:38:47,25.18,25.27,25.33,25.15,25.23,25.13,25.21
20250625_233947,2025-06-25 23:39:47,25.22,25.32,25.33,25.14,25.23,25.12,25.21
20250625_234047,2025-06-25 23:40:47,25.22,25.32,25.33,25.15,25.24,25.12,25.21
20250625_234147,2025-06-25 23:41:47,25.25,25.29,25.29,25.16,25.33,25.29,25.25
20250625_234247,2025-06-25 23:42:47,25.24,25.30,25.30,25.16,25.35,25.21,25.25
20250625_234347,2025-06-25 23:43:47,25.20,25.25,25.28,25.15,25.31,25.24,25.25
20250625_234447,2025-06-25 23:44:47,25.37,25.26,25.24,25.11,25.41,25.33,25.27
20250625_234547,2025-06-25 23:45:47,25.44,25.34,25.22,25.09,25.39,25.23,25.26
20250625_234647,2025-06-25 23:46:47,25.29,25.32,25.24,25.12,25.35,25.20,25.24
20250625_234747,2025-06-25 23:47:47,25.30,25.34,25.24,25.08,25.32,25.16,25.22
20250625_234847,2025-06-25 23:48:47,25.22,25.29,25.24,25.11,25.28,25.16,25.21
20250625_234947,2025-06-25 23:49:47,25.13,25.20,25.26,25.18,25.23,25.16,25.21
20250625_235047,2025-06-25 23:50:47,25.14,25.22,25.24,25.14,25.20,25.13,25.19
20250625_235147,2025-06-25 23:51:47,25.16,25.23,25.24,25.12,25.18,25.11,25.17
20250625_235247,2025-06-25 23:52:47,25.31,25.30,25.24,25.12,25.21,25.11,25.18
20250625_235347,2025-06-25 23:53:47,25.27,25.32,25.23,25.11,25.22,25.11,25.18
20250625_235447,2025-06-25 23:54:47,25.27,25.32,25.24,25.11,25.23,25.12,25.19
20250625_235547,2025-06-25 23:55:47,25.24,25.29,25.23,25.13,25.25,25.17,25.20
20250625_235647,2025-06-25 23:56:47,25.22,25.29,25.27,25.14,25.25,25.16,25.21
20250625_235747,2025-06-25 23:57:47,25.28,25.28,25.22,25.13,25.31,25.24,25.22
20250625_235847,2025-06-25 23:58:47,25.31,25.25,25.21,25.14,25.35,25.31,25.24
20250625_235947,2025-06-25 23:59:47,25.33,25.32,25.21,25.11,25.33,25.22,25.23
20250626_000047,2025-06-26 00:00:47,25.36,25.34,25.21,25.07,25.34,25.16,25.22
20250626_000147,2025-06-26 00:01:47,25.23,25.25,25.21,25.10,25.29,25.12,25.20
20250626_000247,2025-06-26 00:02:47,25.22,25.26,25.23,25.12,25.25,25.12,25.19
20250626_000347,2025-06-26 00:03:47,25.08,25.12,25.23,25.14,25.16,25.11,25.17
20250626_000447,2025-06-26 00:04:47,25.07,25.12,25.26,25.15,25.12,25.08,25.15
20250626_000547,2025-06-26 00:05:47,25.07,25.15,25.26,25.16,25.11,25.03,25.14
20250626_000647,2025-06-26 00:06:47,25.18,25.24,25.26,25.11,25.13,25.05,25.15
20250626_000747,2025-06-26 00:07:47,25.21,25.29,25.23,25.07,25.16,25.07,25.15
20250626_000847,2025-06-26 00:08:47,25.28,25.27,25.22,25.10,25.20,25.16,25.17
20250626_000947,2025-06-26 00:09:47,25.31,25.25,25.21,25.11,25.24,25.17,25.18
20250626_001047,2025-06-26 00:10:47,25.30,25.28,25.20,25.09,25.26,25.14,25.18
20250626_001147,2025-06-26 00:11:47,25.30,25.28,25.19,25.06,25.24,25.11,25.17
20250626_001247,2025-06-26 00:12:47,25.30,25.23,25.18,25.07,25.27,25.15,25.18
20250626_001347,2025-06-26 00:13:47,25.26,25.22,25.16,25.07,25.28,25.19,25.18
20250626_001447,2025-06-26 00:14:47,25.26,25.28,25.17,25.04,25.26,25.14,25.17
20250626_001547,2025-06-26 00:15:47,25.27,25.29,25.19,25.06,25.27,25.12,25.17
20250626_001647,2025-06-26 00:16:47,25.29,25.24,25.19,25.07,25.26,25.14,25.17
20250626_001747,2025-06-26 00:17:47,25.15,25.15,25.19,25.15,25.21,25.16,25.17
20250626_001847,2025-06-26 00:18:47,25.25,25.20,25.21,25.13,25.20,25.18,25.18
20250626_001947,2025-06-26 00:19:47,25.25,25.22,25.20,25.12,25.27,25.26,25.20
20250626_002047,2025-06-26 00:20:47,25.40,25.26,25.17,25.10,25.31,25.26,25.22
20250626_002147,2025-06-26 00:21:47,25.32,25.23,25.13,25.09,25.32,25.31,25.22
20250626_002247,2025-06-26 00:22:47,25.23,25.29,25.14,25.10,25.31,25.26,25.21
20250626_002347,2025-06-26 00:23:47,25.27,25.29,25.17,25.10,25.29,25.21,25.21
20250626_002447,2025-06-26 00:24:47,25.20,25.28,25.19,25.10,25.24,25.17,25.19
20250626_002547,2025-06-26 00:25:47,25.34,25.29,25.19,25.08,25.28,25.19,25.19
20250626_002647,2025-06-26 00:26:47,25.37,25.31,25.18,25.10,25.31,25.24,25.21
20250626_002747,2025-06-26 00:27:47,25.26,25.26,25.17,25.11,25.32,25.25,25.21
20250626_002847,2025-06-26 00:28:47,25.21,25.23,25.20,25.12,25.26,25.20,25.20
20250626_002947,2025-06-26 00:29:47,25.35,25.24,25.19,25.13,25.32,25.36,25.24
20250626_003047,2025-06-26 00:30:47,25.55,25.36,25.15,23.16,25.38,25.34,25.26
20250626_003147,2025-06-26 00:31:47,25.35,25.33,25.17,25.10,25.36,25.26,25.24
20250626_003247,2025-06-26 00:32:47,25.16,25.21,25.21,25.15,25.24,25.21,25.22
20250626_003347,2025-06-26 00:33:47,25.20,25.24,25.21,25.15,25.25,25.22,25.21
20250626_003447,2025-06-26 00:34:47,25.21,25.20,25.19,25.17,25.31,25.39,25.24
20250626_003547,2025-06-26 00:35:47,25.22,25.26,25.20,25.21,25.29,25.33,25.25
20250626_003647,2025-06-26 00:36:47,25.24,25.22,25.23,25.20,25.27,25.25,25.24
20250626_003747,2025-06-26 00:37:47,25.19,25.16,25.24,25.22,25.21,25.23,25.23
20250626_003847,2025-06-26 00:38:47,25.19,25.25,25.25,25.21,25.19,25.18,25.21
20250626_003947,2025-06-26 00:39:47,25.21,25.29,25.24,25.20,25.19,25.17,25.21
20250626_004047,2025-06-26 00:40:47,25.29,25.32,25.24,25.20,25.22,25.18,25.22
20250626_004147,2025-06-26 00:41:47,25.33,25.35,25.24,25.20,25.24,25.20,25.23
20250626_004247,2025-06-26 00:42:47,25.35,25.32,25.24,25.19,25.23,25.20,25.23
20250626_004347,2025-06-26 00:43:47,25.35,25.30,25.24,25.19,25.25,25.19,25.23
20250626_004447,2025-06-26 00:44:47,25.32,25.29,25.26,25.21,25.28,25.25,25.25
20250626_004547,2025-06-26 00:45:47,25.24,25.28,25.27,25.21,25.27,25.28,25.25
20250626_004647,2025-06-26 00:46:47,25.24,25.29,25.26,25.21,25.26,25.25,25.25
20250626_004747,2025-06-26 00:47:47,25.32,25.29,25.25,25.21,25.32,25.35,25.27
20250626_004847,2025-06-26 00:48:47,25.34,25.29,25.25,25.22,25.36,25.34,25.29
20250626_004947,2025-06-26 00:49:47,25.31,25.28,25.26,25.26,25.36,25.36,25.30
20250626_005047,2025-06-26 00:50:47,25.38,25.25,25.25,25.22,25.39,25.36,25.30
20250626_005147,2025-06-26 00:51:47,25.15,25.17,25.23,25.24,25.32,25.32,25.28
20250626_005247,2025-06-26 00:52:47,25.05,25.13,25.26,25.29,25.20,25.24,25.25
20250626_005347,2025-06-26 00:53:47,25.08,25.16,25.26,25.27,25.15,25.21,25.22
20250626_005447,2025-06-26 00:54:47,25.10,25.19,25.24,25.27,25.14,25.17,25.21
20250626_005547,2025-06-26 00:55:47,25.16,25.23,25.25,25.24,25.17,25.25,25.22
20250626_005647,2025-06-26 00:56:47,25.22,25.21,25.22,25.24,25.24,25.36,25.24
20250626_005747,2025-06-26 00:57:47,25.34,25.29,25.20,25.25,25.30,25.41,25.27
20250626_005847,2025-06-26 00:58:47,25.29,25.28,25.21,25.20,25.32,25.40,25.28
20250626_005947,2025-06-26 00:59:47,25.31,25.29,25.20,23.25,25.32,25.36,25.28
20250626_010047,2025-06-26 01:00:47,25.30,25.26,25.19,25.19,25.33,25.42,25.28
20250626_010147,2025-06-26 01:01:47,25.25,25.28,25.20,25.24,25.32,25.39,25.28
20250626_010247,2025-06-26 01:02:47,25.29,25.35,25.22,25.21,25.29,25.29,25.27
20250626_010347,2025-06-26 01:03:47,25.21,25.30,25.23,25.22,25.25,25.25,25.25
20250626_010447,2025-06-26 01:04:47,25.35,25.30,25.25,25.20,25.27,25.25,25.25
20250626_010547,2025-06-26 01:05:47,25.28,25.25,25.23,25.20,25.30,25.34,25.26
20250626_010647,2025-06-26 01:06:47,25.15,25.22,25.22,25.20,25.31,25.34,25.26
20250626_010747,2025-06-26 01:07:47,25.18,25.28,25.23,25.21,25.27,25.27,25.25
20250626_010847,2025-06-26 01:08:47,25.22,25.33,25.26,25.19,25.26,25.22,25.24
20250626_010947,2025-06-26 01:09:47,25.21,25.29,25.27,25.22,25.24,25.21,25.24
20250626_011047,2025-06-26 01:10:47,25.23,25.29,25.27,25.22,25.25,25.23,25.24
20250626_011147,2025-06-26 01:11:47,25.26,25.28,25.28,25.20,25.24,25.19,25.24
20250626_011247,2025-06-26 01:12:47,25.22,25.29,25.28,25.21,25.24,25.20,25.24
20250626_011347,2025-06-26 01:13:47,25.12,25.20,25.31,25.25,25.17,25.19,25.23
20250626_011447,2025-06-26 01:14:47,25.15,25.18,25.32,25.22,25.16,25.13,25.21
20250626_011547,2025-06-26 01:15:47,25.22,25.27,25.31,25.22,25.18,25.14,25.21
20250626_011647,2025-06-26 01:16:47,25.29,25.30,25.28,25.20,25.29,25.29,25.25
20250626_011747,2025-06-26 01:17:47,25.28,25.28,25.25,25.19,25.33,25.29,25.26
20250626_011847,2025-06-26 01:18:47,25.23,25.28,25.24,25.17,25.34,25.31,25.26
20250626_011947,2025-06-26 01:19:47,25.30,25.33,25.24,25.16,25.34,25.29,25.26
20250626_012047,2025-06-26 01:20:47,25.31,25.35,25.25,25.17,25.35,25.26,25.27
20250626_012147,2025-06-26 01:21:47,25.33,25.33,25.26,25.17,25.35,25.26,25.27
20250626_012247,2025-06-26 01:22:47,25.33,25.33,25.24,25.17,25.32,25.24,25.26
20250626_012347,2025-06-26 01:23:47,25.15,25.19,25.27,25.24,25.22,25.21,25.24
20250626_012447,2025-06-26 01:24:47,25.18,25.20,25.29,25.25,25.20,25.19,25.23
20250626_012547,2025-06-26 01:25:47,25.19,25.27,25.29,25.20,25.19,25.19,25.22
20250626_012647,2025-06-26 01:26:47,25.20,25.31,25.29,25.21,25.21,25.19,25.23
20250626_012747,2025-06-26 01:27:47,25.24,25.31,25.29,25.19,25.22,25.21,25.23
20250626_012847,2025-06-26 01:28:47,25.24,25.25,25.26,25.16,25.22,25.16,25.22
20250626_012947,2025-06-26 01:29:47,25.20,25.25,25.27,25.18,25.18,25.15,25.21
20250626_013047,2025-06-26 01:30:47,25.40,25.32,25.27,25.17,25.20,25.15,25.21
20250626_013147,2025-06-26 01:31:47,25.33,25.30,25.26,25.14,25.26,25.21,25.22
20250626_013247,2025-06-26 01:32:47,25.34,25.30,25.22,25.16,25.31,25.27,25.24
20250626_013347,2025-06-26 01:33:47,25.27,25.29,25.23,25.15,25.30,25.29,25.24
20250626_013447,2025-06-26 01:34:47,25.28,25.34,25.24,25.14,25.28,25.24,25.24
20250626_013547,2025-06-26 01:35:47,25.31,25.36,25.25,25.14,25.29,25.23,25.24
20250626_013647,2025-06-26 01:36:47,25.24,25.34,25.25,25.13,25.25,25.16,25.22
20250626_013747,2025-06-26 01:37:47,25.08,25.13,25.28,25.22,25.15,25.16,25.20
20250626_013847,2025-06-26 01:38:47,25.03,25.09,25.29,25.24,25.08,25.17,25.19
20250626_013947,2025-06-26 01:39:47,25.05,25.15,25.31,25.22,25.09,23.19,25.19
20250626_014047,2025-06-26 01:40:47,25.14,25.26,25.31,25.18,25.12,25.15,25.19
20250626_014147,2025-06-26 01:41:47,25.28,25.32,25.29,25.14,25.19,25.14,25.20
20250626_014247,2025-06-26 01:42:47,25.35,25.31,25.27,25.11,25.24,25.13,25.20
20250626_014347,2025-06-26 01:43:47,25.21,25.29,25.28,25.13,25.19,25.10,25.19
20250626_014447,2025-06-26 01:44:47,25.21,25.27,25.28,25.13,25.18,25.13,25.19
20250626_014547,2025-06-26 01:45:47,25.12,25.18,25.29,25.18,25.14,25.13,25.19
20250626_014647,2025-06-26 01:46:47,25.16,25.19,25.29,25.20,25.13,25.14,25.19
20250626_014747,2025-06-26 01:47:47,25.15,25.25,25.31,23.23,25.14,25.12,25.19
20250626_014847,2025-06-26 01:48:47,25.21,25.28,25.31,25.17,25.14,25.12,25.19
20250626_014947,2025-06-26 01:49:47,25.31,25.31,25.30,25.15,25.20,25.19,25.21
20250626_015047,2025-06-26 01:50:47,25.27,25.32,25.28,25.13,25.23,25.17,25.21
20250626_015147,2025-06-26 01:51:47,25.17,25.27,25.30,25.13,25.18,25.14,25.20
20250626_015247,2025-06-26 01:52:47,25.23,25.31,25.29,25.13,25.20,25.14,25.20
20250626_015347,2025-06-26 01:53:47,25.21,25.32,25.29,25.14,25.19,25.14,25.20
20250626_015447,2025-06-26 01:54:47,25.34,25.28,25.27,25.12,25.28,25.17,25.21
20250626_015547,2025-06-26 01:55:47,25.31,25.26,25.21,25.10,25.33,25.24,25.22
20250626_015647,2025-06-26 01:56:47,25.30,25.29,25.22,25.15,25.29,25.19,25.22
20250626_015747,2025-06-26 01:57:47,25.18,25.25,25.25,25.16,25.25,25.16,25.21
20250626_015847,2025-06-26 01:58:47,25.16,25.22,25.26,25.16,25.21,25.19,25.21
20250626_015947,2025-06-26 01:59:47,25.33,25.29,25.25,25.16,25.24,25.23,25.22
20250626_020047,2025-06-26 02:00:47,25.35,25.29,25.23,25.17,25.32,25.31,25.25
20250626_020147,2025-06-26 02:01:47,25.23,25.29,25.24,25.17,25.29,25.26,25.24
20250626_020247,2025-06-26 02:02:47,25.26,25.30,25.25,25.22,25.26,25.26,25.25
20250626_020347,2025-06-26 02:03:47,25.15,25.21,25.24,25.24,25.23,25.38,25.26
20250626_020447,2025-06-26 02:04:47,25.17,25.17,25.21,25.19,25.27,25.40,25.26
20250626_020547,2025-06-26 02:05:47,25.17,25.22,25.23,25.18,25.27,25.30,25.24
20250626_020647,2025-06-26 02:06:47,25.11,25.21,25.25,25.17,25.20,25.20,25.22
20250626_020747,2025-06-26 02:07:47,25.10,25.19,25.26,25.19,25.16,25.17,25.20
20250626_020847,2025-06-26 02:08:47,25.11,25.22,25.23,25.17,25.17,25.19,25.19
20250626_020947,2025-06-26 02:09:47,25.12,25.23,25.23,25.14,25.16,25.13,25.17
20250626_021047,2025-06-26 02:10:47,25.16,25.27,25.24,25.11,25.15,25.11,25.17
20250626_021147,2025-06-26 02:11:47,25.13,25.21,25.23,25.11,25.14,25.12,25.16
20250626_021247,2025-06-26 02:12:47,25.12,25.20,25.23,25.16,25.17,25.22,25.18
20250626_021347,2025-06-26 02:13:47,25.12,25.23,25.23,25.17,25.18,25.20,25.19
20250626_021447,2025-06-26 02:14:47,25.13,25.25,25.24,25.17,25.17,25.18,25.19
20250626_021547,2025-06-26 02:15:47,25.28,25.27,25.22,25.15,25.20,25.19,25.20
20250626_021647,2025-06-26 02:16:47,25.20,25.25,25.23,23.20,25.23,25.18,25.20
20250626_021747,2025-06-26 02:17:47,25.24,25.24,25.23,25.14,25.24,25.17,25.20
20250626_021847,2025-06-26 02:18:47,25.27,25.19,25.15,25.11,25.31,25.23,25.20
20250626_021947,2025-06-26 02:19:47,25.31,25.28,25.15,25.11,25.31,25.24,25.21
20250626_022047,2025-06-26 02:20:47,25.34,25.31,25.16,25.13,25.32,25.28,25.22
20250626_022147,2025-06-26 02:21:47,25.25,25.26,25.16,25.11,25.30,25.24,25.21
20250626_022247,2025-06-26 02:22:47,25.19,25.24,25.19,25.13,25.25,25.20,25.20
20250626_022347,2025-06-26 02:23:47,25.22,25.29,25.19,25.14,25.23,25.18,25.19
20250626_022447,2025-06-26 02:24:47,25.16,25.27,25.23,25.13,25.21,25.15,25.19
20250626_022547,2025-06-26 02:25:47,25.22,25.28,25.20,25.13,25.26,25.26,25.20
20250626_022647,2025-06-26 02:26:47,25.22,25.23,25.19,25.13,25.30,25.32,25.22
20250626_022747,2025-06-26 02:27:47,25.30,25.30,25.16,25.09,25.31,25.25,25.22
20250626_022847,2025-06-26 02:28:47,25.35,25.32,25.16,25.08,25.31,25.19,25.21
20250626_022947,2025-06-26 02:29:47,25.25,25.19,25.15,25.10,25.31,25.27,25.21
20250626_023047,2025-06-26 02:30:47,25.11,25.13,25.17,25.18,25.21,25.21,25.19
20250626_023147,2025-06-26 02:31:47,25.13,25.13,25.13,25.11,25.21,25.28,25.18
20250626_023247,2025-06-26 02:32:47,25.20,25.18,25.11,25.09,25.28,25.33,25.19
20250626_023347,2025-06-26 02:33:47,25.22,25.24,25.10,25.07,25.30,25.28,25.19
20250626_023447,2025-06-26 02:34:47,25.20,25.28,25.12,25.06,25.26,25.20,25.18
20250626_023547,2025-06-26 02:35:47,25.16,25.23,25.12,25.11,25.22,25.20,25.17
20250626_023647,2025-06-26 02:36:47,25.08,25.18,25.17,25.22,25.16,25.20,25.18
20250626_023747,2025-06-26 02:37:47,25.11,25.24,25.18,25.14,25.15,25.16,25.16
20250626_023847,2025-06-26 02:38:47,25.15,25.27,25.20,25.11,25.17,25.14,25.16
20250626_023947,2025-06-26 02:39:47,25.21,25.29,25.17,25.06,25.18,25.12,25.15
20250626_024047,2025-06-26 02:40:47,25.04,25.14,25.19,25.11,25.11,25.11,25.13
20250626_024147,2025-06-26 02:41:47,25.04,25.16,25.22,25.09,25.09,25.09,25.13
20250626_024247,2025-06-26 02:42:47,25.07,25.20,25.22,25.08,25.10,25.06,25.12
20250626_024347,2025-06-26 02:43:47,25.04,25.13,25.24,25.12,25.09,25.08,25.12
20250626_024447,2025-06-26 02:44:47,25.08,25.19,25.25,25.11,25.11,25.07,25.13
20250626_024547,2025-06-26 02:45:47,25.00,25.08,25.26,25.15,25.06,25.09,25.13
20250626_024647,2025-06-26 02:46:47,25.04,25.12,25.27,25.19,25.07,25.12,25.14
20250626_024747,2025-06-26 02:47:47,25.19,25.22,25.24,25.12,25.11,25.09,25.15
20250626_024847,2025-06-26 02:48:47,25.14,25.20,25.21,25.12,25.15,25.17,25.16
20250626_024947,2025-06-26 02:49:47,25.13,25.24,25.20,25.09,25.14,25.12,25.15
20250626_025047,2025-06-26 02:50:47,25.13,25.24,25.20,25.07,25.14,25.09,25.14
20250626_025147,2025-06-26 02:51:47,25.15,25.20,25.18,25.07,25.23,25.25,25.17
20250626_025247,2025-06-26 02:52:47,25.17,25.21,25.15,25.05,25.26,25.27,25.18
20250626_025347,2025-06-26 02:53:47,25.15,25.21,25.16,25.06,25.26,25.17,25.17
20250626_025447,2025-06-26 02:54:47,25.06,25.15,25.17,25.16,25.16,25.16,25.16
20250626_025547,2025-06-26 02:55:47,25.07,25.18,25.17,25.13,25.16,25.14,25.15
20250626_025647,2025-06-26 02:56:47,25.10,25.21,25.18,25.07,25.13,25.08,25.13
20250626_025747,2025-06-26 02:57:47,25.05,25.16,25.19,25.08,25.11,25.07,25.12
20250626_025847,2025-06-26 02:58:47,24.92,25.00,25.21,25.10,25.03,25.06,25.10
20250626_025947,2025-06-26 02:59:47,24.98,25.06,25.21,25.09,25.04,25.12,25.10
20250626_030047,2025-06-26 03:00:47,25.01,25.09,25.19,25.10,25.06,25.12,25.11
20250626_030147,2025-06-26 03:01:47,25.04,25.16,25.20,25.06,25.07,25.08,25.10
20250626_030247,2025-06-26 03:02:47,25.10,25.21,25.19,25.03,25.11,25.05,25.10
20250626_030347,2025-06-26 03:03:47,25.12,25.22,25.18,25.01,25.12,25.02,25.10
20250626_030447,2025-06-26 03:04:47,25.12,25.23,25.17,25.00,25.13,25.00,25.09
20250626_030547,2025-06-26 03:05:47,25.10,25.22,25.18,25.00,25.13,25.00,25.09
20250626_030647,2025-06-26 03:06:47,25.05,25.15,25.18,25.03,25.11,25.02,25.09
20250626_030747,2025-06-26 03:07:47,25.09,25.14,25.17,25.05,25.12,25.07,25.10
20250626_030847,2025-06-26 03:08:47,25.12,25.15,25.12,25.02,25.22,25.15,25.12
20250626_030947,2025-06-26 03:09:47,25.06,25.13,25.11,25.01,25.24,25.17,25.12
20250626_031047,2025-06-26 03:10:47,25.06,25.15,25.13,25.01,25.20,25.10,25.12
20250626_031147,2025-06-26 03:11:47,25.09,25.19,25.13,24.98,25.19,25.04,25.10
20250626_031247,2025-06-26 03:12:47,25.10,25.20,25.14,24.97,25.17,25.01,25.09
20250626_031347,2025-06-26 03:13:47,25.07,25.17,25.15,24.98,25.16,25.01,25.08
20250626_031447,2025-06-26 03:14:47,25.10,25.18,25.14,24.98,25.15,25.00,25.08
20250626_031547,2025-06-26 03:15:47,25.06,25.14,25.15,25.01,25.14,25.01,25.08
20250626_031647,2025-06-26 03:16:47,25.11,25.19,25.15,24.98,25.14,24.99,25.08
20250626_031747,2025-06-26 03:17:47,25.10,25.19,25.15,24.98,25.13,24.99,25.07
20250626_031847,2025-06-26 03:18:47,25.18,25.20,25.13,24.98,25.15,24.98,25.07
20250626_031947,2025-06-26 03:19:47,25.26,25.23,25.11,24.96,25.15,24.98,25.07
20250626_032047,2025-06-26 03:20:47,25.19,25.20,25.12,24.99,25.18,25.03,25.08
20250626_032147,2025-06-26 03:21:47,25.07,25.12,25.09,25.07,25.14,25.10,25.09
20250626_032247,2025-06-26 03:22:47,24.99,25.07,25.12,25.03,25.09,25.05,25.08
20250626_032347,2025-06-26 03:23:47,25.01,25.10,25.12,25.01,25.09,25.02,25.07
20250626_032447,2025-06-26 03:24:47,25.11,25.16,25.12,24.99,25.09,24.99,25.06
20250626_032547,2025-06-26 03:25:47,25.10,25.18,25.12,24.97,25.08,24.96,25.05
20250626_032647,2025-06-26 03:26:47,25.09,25.17,25.11,24.95,25.06,24.95,25.04
20250626_032747,2025-06-26 03:27:47,24.96,25.04,25.13,25.00,25.04,24.97,25.03
20250626_032847,2025-06-26 03:28:47,25.04,25.10,25.13,24.97,25.03,24.97,25.03
20250626_032947,2025-06-26 03:29:47,25.17,25.16,25.11,24.95,25.07,24.96,25.04
20250626_033047,2025-06-26 03:30:47,25.02,25.07,25.11,24.99,25.04,24.98,25.03
20250626_033147,2025-06-26 03:31:47,24.96,25.04,25.12,25.01,25.01,24.99,25.03
20250626_033247,2025-06-26 03:32:47,25.00,25.11,25.11,24.96,25.02,24.96,25.02
20250626_033347,2025-06-26 03:33:47,25.03,25.13,25.10,24.93,25.04,24.94,25.02
20250626_033447,2025-06-26 03:34:47,24.96,25.05,25.09,24.94,25.02,24.95,25.01
20250626_033547,2025-06-26 03:35:47,24.97,25.06,25.08,24.97,25.02,24.99,25.01
20250626_033647,2025-06-26 03:36:47,25.02,25.11,25.09,24.95,25.03,24.97,25.02
20250626_033747,2025-06-26 03:37:47,25.05,25.12,25.08,24.92,25.05,24.93,25.01
20250626_033847,2025-06-26 03:38:47,24.92,25.01,25.08,24.94,25.00,24.93,24.99
20250626_033947,2025-06-26 03:39:47,25.05,25.10,25.08,24.92,25.02,24.91,24.99
20250626_034047,2025-06-26 03:40:47,25.03,25.08,25.06,24.94,25.03,24.92,24.99
20250626_034147,2025-06-26 03:41:47,25.00,25.05,25.06,24.97,25.09,25.10,25.03
20250626_034247,2025-06-26 03:42:47,25.05,25.10,25.03,24.93,25.12,25.02,25.03
20250626_034347,2025-06-26 03:43:47,25.09,25.13,25.03,24.89,25.11,24.94,25.01
20250626_034447,2025-06-26 03:44:47,25.08,25.13,25.02,24.89,25.10,24.94,25.00
20250626_034547,2025-06-26 03:45:47,24.93,24.97,25.04,24.95,25.01,24.91,24.99
20250626_034647,2025-06-26 03:46:47,24.91,24.95,25.05,24.99,24.97,24.94,24.98
20250626_034747,2025-06-26 03:47:47,24.90,24.87,25.02,24.93,24.95,24.91,24.96
20250626_034847,2025-06-26 03:48:47,24.78,24.83,25.00,25.00,24.88,24.99,24.95
20250626_034947,2025-06-26 03:49:47,24.92,24.87,24.97,24.96,24.90,24.99,24.95
20250626_035047,2025-06-26 03:50:47,24.89,24.92,24.95,24.91,24.93,24.94,24.94
20250626_035147,2025-06-26 03:51:47,24.89,24.91,24.94,24.89,24.94,24.95,24.93
20250626_035247,2025-06-26 03:52:47,24.96,24.98,24.92,24.89,24.98,24.98,24.94
20250626_035347,2025-06-26 03:53:47,24.97,25.00,24.91,22.95,24.98,25.03,24.95
20250626_035447,2025-06-26 03:54:47,24.99,24.96,24.88,24.87,25.03,25.11,24.96
20250626_035547,2025-06-26 03:55:47,24.95,24.96,24.87,22.94,25.01,25.07,24.96
20250626_035647,2025-06-26 03:56:47,24.89,24.96,24.91,24.89,24.98,25.03,24.95
20250626_035747,2025-06-26 03:57:47,24.85,24.95,24.92,24.87,24.95,24.96,24.93
20250626_035847,2025-06-26 03:58:47,24.94,24.96,24.92,24.90,24.95,24.95,24.93
20250626_035947,2025-06-26 03:59:47,24.91,24.99,24.94,24.91,24.94,24.95,24.93
20250626_040047,2025-06-26 04:00:47,24.96,25.03,24.94,24.88,24.93,24.92,24.93
20250626_040147,2025-06-26 04:01:47,24.98,25.01,24.92,24.89,24.97,24.99,24.94
20250626_040247,2025-06-26 04:02:47,24.96,25.03,24.94,22.96,24.96,24.95,24.94
20250626_040347,2025-06-26 04:03:47,24.95,25.03,24.94,24.89,24.96,24.92,24.94
20250626_040447,2025-06-26 04:04:47,24.97,25.07,24.96,24.86,24.96,24.89,24.93
20250626_040547,2025-06-26 04:05:47,25.17,25.03,24.93,24.84,25.01,24.98,24.95
20250626_040647,2025-06-26 04:06:47,25.11,25.05,24.91,24.85,25.08,25.04,24.97
20250626_040747,2025-06-26 04:07:47,24.95,25.02,24.94,24.88,25.01,24.96,24.96
20250626_040847,2025-06-26 04:08:47,25.03,25.01,24.94,24.88,25.01,24.97,24.96
20250626_040947,2025-06-26 04:09:47,24.99,25.02,24.93,22.95,25.02,24.95,24.95
20250626_041047,2025-06-26 04:10:47,24.94,24.96,24.91,24.85,25.01,24.98,24.95
20250626_041147,2025-06-26 04:11:47,24.96,24.93,24.86,24.84,25.09,25.11,24.96
20250626_041247,2025-06-26 04:12:47,24.83,24.89,24.85,24.87,25.05,25.14,24.96
20250626_041347,2025-06-26 04:13:47,24.94,25.00,24.90,24.87,24.99,25.06,24.96
20250626_041447,2025-06-26 04:14:47,24.92,24.93,24.88,24.85,25.00,25.11,24.96
20250626_041547,2025-06-26 04:15:47,25.03,24.98,24.87,24.88,25.04,25.11,24.97
20250626_041647,2025-06-26 04:16:47,25.02,24.96,24.87,24.92,25.07,25.11,24.98
20250626_041747,2025-06-26 04:17:47,24.96,25.01,24.91,24.96,25.06,25.14,25.00
20250626_041847,2025-06-26 04:18:47,24.94,25.01,24.92,24.95,25.04,25.07,25.00
20250626_041947,2025-06-26 04:19:47,24.99,24.97,24.90,24.96,25.05,25.15,25.01
20250626_042047,2025-06-26 04:20:47,24.93,25.00,24.91,23.04,25.09,25.19,25.02
20250626_042147,2025-06-26 04:21:47,24.85,24.96,24.94,25.01,25.00,25.05,25.00
